year	actual	predicted_probability	predicted_label
2011	0	0.003552775752	0
2012	0	0.00244891767	0
2013	0	0.001757766885	0
2014	0	0.001217403185	0
2015	0	0.000780189604	0
2016	0	0.0005211565937	0
2017	0	0.0003527613514	0
2018	0	0.0002202846966	0
2019	0	0.0002824447814	0
2020	0	4.48E-05	0
2021	0	3.52E-06	0
2022	0	6.55E-07	0
2023	0	4.06E-07	0
2024	0	2.96E-06	0
2013	0	0.5056042576	0
2014	0	0.5041794187	0
2015	0	0.5027545119	0
2016	0	0.5013295604	0
2017	0	0.4999045872	0
2018	0	0.4984796156	0
2019	0	0.4970546688	0
2021	0	0.4267518592	0
2022	0	0.3700396871	0
2023	0	0.3744225349	0
2024	0	0.3758315973	0
2013	0	0.3948500534	0
2014	0	0.1847264436	0
2017	0	0.01132772144	0
2018	0	0.003686584438	0
2021	1	0.5626019189	0
2016	0	0.03855169129	0
2017	0	0.009593837553	0
2018	0	0.003118606074	0
2019	0	0.0007829845203	0
2022	0	0.4618030168	0
2023	0	0.4664679376	0
2024	0	0.4679642735	0
2011	0	0.07622453523	0
2012	0	0.06442761988	0
2013	0	0.05002069951	0
2014	0	0.04259174905	0
2015	0	0.03573771353	0
2016	0	0.02694528169	0
2017	0	0.02118171867	0
2018	0	0.01449181171	0
2019	0	0.002752989139	0
2020	0	0.0002530183123	0
2021	0	6.35E-05	0
2022	0	1.67E-05	0
2023	0	7.20E-06	0
2024	0	2.99E-06	0
2013	1	0.8985494156	1
2023	0	0.9238040973	1
2024	0	0.8542304574	1
2011	0	0.3732175272	0
2012	0	0.3520377667	0
2013	0	0.329276851	0
2014	0	0.1456499285	0
2015	0	0.08092573216	0
2016	0	0.03349809125	0
2017	0	0.008303433002	0
2018	0	0.002696771219	0
2021	0	0.4845275448	0
2022	0	0.4258410337	0
2023	0	0.4304332162	0
2024	0	0.4319075347	0
2011	0	3.25E-07	0
2018	0	1.70E-08	0
2021	0	3.98E-09	0
2022	1	2.68E-09	0
2021	0	0.5396069539	0
